,City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
0,Abu Zabad,0,SD,1553130715,23,12.35,29.25,67.71,10.22
1,Pauini,12,BR,1553130715,89,-7.71,-67.0,79.41,3.96
2,Guerrero Negro,12,MX,1553130716,73,27.97,-114.04,64.92,12.57
3,Haslett,90,US,1553130638,93,42.75,-84.4,39.2,4.7
4,Paamiut,76,GL,1553130716,100,61.99,-49.67,24.69,8.43
5,Khorixas,0,NA,1553130716,48,-20.37,14.96,68.52,4.29
6,Ponta do Sol,36,BR,1553130717,78,-20.63,-46.0,73.74,5.86
7,Vaini,0,IN,1553126400,72,15.34,74.49,64.4,0.94
8,Ushuaia,75,AR,1553126400,93,-54.81,-68.31,46.4,16.11
9,Bredasdorp,0,ZA,1553126400,81,-34.53,20.04,53.6,6.93
10,Kununurra,0,AU,1553128200,55,-15.77,128.74,91.4,10.29
11,Mataura,36,NZ,1553130718,69,-46.19,168.86,69.6,2.62
12,Ribeira Grande,0,PT,1553130719,100,38.52,-28.7,59.79,9.66
13,Grindavik,75,IS,1553130097,68,63.84,-22.43,32.0,28.86
14,Doha,0,QA,1553128200,59,25.29,51.53,66.2,3.36
15,Tezu,92,IN,1553130721,99,27.93,96.16,49.89,1.61
16,Benjamin Constant,20,BR,1553126400,100,-4.38,-70.03,78.8,2.17
17,Cravo Norte,92,CO,1553130722,35,6.3,-70.2,93.18,4.97
18,Castro,92,CL,1553126400,81,-42.48,-73.76,50.0,2.62
19,Clyde River,40,CA,1553126400,68,70.47,-68.59,-20.21,5.82
20,Busselton,64,AU,1553130715,45,-33.64,115.35,75.99,17.16
21,Mar del Plata,0,AR,1553130725,84,-46.43,-67.52,54.03,9.1
22,Maceio,20,BR,1553130000,78,-9.67,-35.74,80.6,11.41
23,Katsuura,75,JP,1553129471,87,33.93,134.5,64.0,23.04
24,Flinders,75,AU,1553130725,73,-34.58,150.85,80.01,11.41
25,Lata,76,IN,1553130729,100,30.78,78.62,36.66,1.72
26,Broken Hill,48,AU,1553126400,16,-31.97,141.45,86.0,18.34
27,Mahebourg,40,MU,1553130542,83,-20.41,57.7,80.6,6.93
28,Port Alfred,56,ZA,1553130715,87,-33.59,26.89,64.99,3.0
29,New Norfolk,75,AU,1553130675,93,-42.78,147.06,63.0,10.29
30,Sanming,0,CN,1553130731,80,26.24,117.6,70.68,3.4
31,Tessalit,8,ML,1553130731,21,20.2,1.01,57.72,3.51
32,Bethel,90,US,1553129580,85,60.79,-161.76,21.2,25.28
33,Atuona,32,PF,1553130733,99,-9.8,-139.03,82.74,15.7
34,Kapaa,90,US,1553130494,61,22.08,-159.32,78.8,12.75
35,Naze,44,NG,1553130733,93,5.43,7.07,75.36,3.74
36,Mana,75,RS,1553128200,70,43.52,20.24,44.6,3.36
37,Gladstone,40,AU,1553130581,62,-23.84,151.26,91.0,6.93
38,Punta Arenas,75,CL,1553130190,76,-53.16,-70.91,50.0,9.17
39,Lorengau,48,PG,1553130736,100,-2.02,147.27,82.65,8.99
40,Butaritari,80,KI,1553130736,100,3.07,172.79,81.75,6.98
41,Husavik,0,CA,1553130649,84,50.56,-96.99,35.01,6.87
42,Kodiak,1,US,1553130730,32,39.95,-94.76,53.01,10.29
43,Albany,1,US,1553130701,41,42.65,-73.75,48.2,6.42
44,East London,88,ZA,1553130719,100,-33.02,27.91,69.69,11.9
45,Ambilobe,20,MG,1553130739,93,-13.19,49.05,71.49,2.62
46,Sungaipenuh,56,ID,1553130740,92,-2.08,101.38,65.91,1.16
47,Ibra,0,OM,1553130740,96,22.69,58.55,55.11,0.94
48,Pisco,0,PE,1553126400,73,-13.71,-76.2,71.6,19.46
49,Buala,92,SB,1553130742,83,-8.15,159.59,85.44,3.4
50,Tilichiki,32,RU,1553130743,81,60.47,166.1,18.84,7.65
51,Tuatapere,68,NZ,1553130743,80,-46.13,167.69,64.65,2.84
52,Puerto Ayora,20,EC,1553130073,78,-0.74,-90.35,80.6,5.82
53,Tuktoyaktuk,75,CA,1553126400,77,69.44,-133.03,6.8,8.05
54,Nuuk,44,GL,1553125800,71,64.17,-51.74,5.0,8.05
55,Cape Town,0,ZA,1553130664,67,-33.93,18.42,60.8,13.87
56,Westport,92,IE,1553130494,88,53.8,-9.52,52.0,5.99
57,Faya,0,SA,1553126400,71,18.39,42.45,62.6,11.41
58,Saint-Philippe,1,CA,1553130713,59,45.36,-73.48,41.0,3.36
59,Jamestown,0,AU,1553130492,89,-33.21,138.6,71.04,4.63
60,Hobart,75,AU,1553130440,93,-42.88,147.33,63.0,10.29
61,Arman,24,RU,1553130747,58,59.7,150.17,7.32,4.41
62,Rikitea,0,PF,1553130748,100,-23.12,-134.97,78.6,23.31
63,Ahuimanu,40,US,1553130519,51,21.44,-157.84,80.6,11.41
64,Tura,0,IN,1553130750,74,25.52,90.21,57.54,6.2
65,Banjarmasin,20,ID,1553126400,94,-3.32,114.59,80.6,3.36
66,Springfield,20,US,1553130726,65,37.22,-93.29,50.0,5.82
67,Thinadhoo,76,MV,1553130751,100,0.53,72.93,84.72,6.42
68,Cherskiy,48,RU,1553130751,64,68.75,161.3,-8.16,3.18
69,Mandera,0,ET,1553130752,32,3.94,41.86,77.52,7.31
70,Severo-Kurilsk,32,RU,1553130752,100,50.68,156.12,24.24,18.28
71,Naqadeh,44,IR,1553130752,100,36.96,45.39,34.14,2.17
72,Upernavik,0,GL,1553130534,100,72.79,-56.15,-14.91,10.22
73,Bluff,0,AU,1553130753,73,-23.58,149.07,82.92,4.41
74,Esperance,20,TT,1553130609,83,10.24,-61.45,79.0,8.05
75,Isangel,75,VU,1553126400,62,-19.55,169.27,87.8,11.41
76,Massena,90,US,1553130321,64,44.93,-74.89,39.0,5.3
77,Valparaiso,90,US,1553130557,87,41.47,-87.06,45.0,4.7
78,Nome,90,US,1553130526,45,30.04,-94.42,68.0,5.82
79,Fort Nelson,20,CA,1553126400,20,58.81,-122.69,62.6,2.39
80,Port Blair,12,IN,1553130757,97,11.67,92.75,84.99,8.21
81,Aklavik,75,CA,1553126400,53,68.22,-135.01,23.0,10.29
82,Mitsamiouli,8,KM,1553130758,100,-11.38,43.28,81.75,4.18
83,Saskylakh,64,RU,1553130758,77,71.97,114.09,9.12,11.45
84,Dikson,44,RU,1553130759,91,73.51,80.55,18.75,14.81
85,Kysyl-Syr,0,RU,1553130760,57,63.9,122.77,-11.85,2.51
86,Mandalgovi,36,MN,1553130760,60,45.76,106.27,6.87,3.18
87,Fayaoue,64,NC,1553130762,100,-20.65,166.53,80.76,15.37
88,Lasem,20,ID,1553126400,94,-6.99,112.52,80.6,5.82
89,Georgetown,20,GY,1553126400,78,6.8,-58.16,80.6,6.93
90,Liverpool,75,GB,1553130674,87,53.41,-2.98,53.01,5.82
91,Kieta,80,PG,1553130765,98,-6.22,155.63,82.02,3.96
92,Huaicheng,56,CN,1553130765,94,23.91,112.19,66.63,3.06
93,Bambous Virieux,40,MU,1553130542,83,-20.34,57.76,80.6,6.93
94,Bonthe,76,SL,1553130766,87,7.53,-12.5,80.85,5.08
95,Hermanus,44,ZA,1553130010,74,-34.42,19.24,57.99,7.0
96,Padang,40,ID,1553126400,94,-0.92,100.36,77.0,2.24
97,Yellowknife,40,CA,1553126400,60,62.45,-114.38,41.0,13.87
98,Tasiilaq,0,GL,1553125800,31,65.61,-37.64,1.4,9.17
99,Vostok,92,RU,1553130769,82,46.45,135.83,28.47,3.62
100,Waverley,20,AU,1553130758,88,-33.9,151.26,80.01,17.22
101,Chokurdakh,0,RU,1553130769,47,70.62,147.9,-15.99,9.1
102,Sinnamary,100,GF,1553130770,100,5.38,-52.96,78.15,10.22
103,Jumla,92,NP,1553130771,100,29.28,82.18,26.76,1.83
104,Ambon,90,FR,1553130744,87,47.55,-2.56,51.01,5.82
105,Avarua,92,CK,1553128200,74,-21.21,-159.78,86.0,3.36
106,Bathsheba,40,BB,1553126400,69,13.22,-59.52,77.0,12.75
107,Haines Junction,48,CA,1553130772,50,60.75,-137.51,44.85,7.76
108,Provideniya,0,RU,1553128200,46,64.42,-173.23,10.4,8.95
109,Chillicothe,90,US,1553130764,29,39.33,-82.98,55.0,7.43
110,Trincomalee,8,LK,1553130774,90,8.58,81.23,71.04,4.18
111,Anadyr,0,RU,1553128200,75,64.73,177.51,-13.01,17.9
112,Algiers,1,US,1553130614,38,29.94,-90.04,64.0,5.82
113,Naifaru,64,MV,1553130775,96,5.44,73.37,85.35,14.03
114,Barrow,0,AR,1553130775,71,-38.31,-60.23,51.42,5.41
115,Marshall,90,US,1553130728,87,39.39,-87.69,48.0,10.29
116,Clarence Town,75,AU,1553130679,69,-32.59,151.78,79.0,10.29
117,Fjerritslev,64,DK,1553130605,91,57.08,9.27,46.99,8.99
118,Kingaroy,40,AU,1553126400,61,-26.54,151.84,80.6,6.93
119,Ilulissat,0,GL,1553130779,87,69.22,-51.1,-28.32,3.06
120,Seuzach,0,CH,1553130769,74,47.53,8.73,37.99,5.82
121,Zhangjiakou,0,CN,1553130780,67,40.77,114.88,21.99,14.7
122,Camacha,20,PT,1553128200,72,33.08,-16.33,64.4,9.17
123,Turukhansk,92,RU,1553130781,86,65.8,87.96,24.24,19.73
124,Lipany,0,SK,1553130575,79,49.15,20.96,28.4,5.82
125,Boueni,0,YT,1553128200,94,-12.9,45.08,78.8,4.07
126,Barauna,20,BR,1553130783,78,-14.07,-42.49,75.54,6.98
127,La Palma,32,CO,1553130784,88,5.36,-74.39,70.32,1.39
128,Novaya Zaimka,8,RU,1553130784,83,56.49,66.92,11.01,5.53
129,Deputatskiy,0,RU,1553130785,53,69.3,139.9,-19.68,2.73
130,Klaksvik,32,FO,1553129400,86,62.23,-6.59,37.4,21.92
131,Kavieng,56,PG,1553130785,98,-2.57,150.8,84.9,5.97
132,Zhashkiv,0,UA,1553130787,77,49.25,30.1,29.1,4.97
133,Port Elizabeth,90,US,1553130766,75,39.31,-74.98,46.0,8.05
134,Erdenet,76,MN,1553130788,63,49.03,104.04,12.54,2.51
135,Tiksi,76,RU,1553130788,72,71.64,128.87,-2.76,20.07
136,Dingle,20,PH,1553130788,73,11.0,122.67,79.32,13.13
137,Puerto Madryn,0,AR,1553130789,78,-42.77,-65.04,61.23,17.27
138,Lasa,20,CY,1553130047,87,34.92,32.53,55.4,3.36
139,Najran,5,SA,1553126400,32,17.54,44.22,68.0,2.95
140,Kagadi,8,UG,1553130790,92,0.95,30.8,77.61,3.18
141,Baherden,24,TM,1553130791,92,38.44,57.43,38.64,3.18
142,Kaitangata,32,NZ,1553130686,90,-46.28,169.85,67.17,2.95
143,Orlovka,0,KG,1553130791,94,42.75,75.59,24.15,2.84
144,La Romana,20,DO,1553126400,100,18.43,-68.97,77.0,5.41
145,San Policarpo,92,PH,1553130793,100,12.18,125.51,76.62,9.55
146,Batsfjord,75,NO,1553125800,92,70.63,29.72,28.4,6.93
147,Thompson,40,CA,1553126400,52,55.74,-97.86,46.4,8.05
148,Hilo,90,US,1553130511,64,19.71,-155.08,73.99,5.82
149,Victoria Point,40,AU,1553130784,69,-27.58,153.3,87.01,13.87
150,Fresno,75,US,1553130575,71,36.74,-119.78,62.01,9.17
151,Kitimat,75,CA,1553126400,73,54.02,-128.69,62.6,8.05
152,Starokozache,0,UA,1553128200,79,46.34,29.99,35.6,8.95
153,Kyakhulay,36,RU,1553128200,93,42.96,47.48,42.01,4.47
154,Bulgan,48,MN,1553130797,63,48.81,103.53,8.31,2.73
155,Lebu,0,ET,1553130797,56,8.96,38.73,47.64,4.85
156,Belturbet,80,GB,1553130604,88,54.1,-7.44,52.0,4.0
157,Omsukchan,36,RU,1553130798,67,62.53,155.8,-11.04,3.74
158,Severo-Yeniseyskiy,68,RU,1553130799,81,60.37,93.04,18.57,3.96
159,Elko,90,US,1553130204,30,40.83,-115.76,57.2,11.41
160,Tiarei,75,PF,1553130786,66,-17.53,-149.33,87.8,4.7
161,Hithadhoo,12,MV,1553130800,100,-0.6,73.08,84.45,4.29
162,Alvaraes,12,BR,1553130801,95,-3.22,-64.8,78.15,3.4
163,Antipino,0,RU,1553128200,79,57.11,65.76,21.2,11.18
164,Nikolskoye,75,RU,1553130653,96,59.7,30.79,34.0,6.71
165,Marsh Harbour,56,BS,1553130802,100,26.54,-77.06,70.68,17.05
166,Sola,75,NO,1553130604,93,58.89,5.65,48.2,18.34
167,Faizpur,0,IN,1553130803,59,21.16,75.86,63.84,2.84
168,Los Banos,1,US,1553130771,62,37.06,-120.85,62.6,10.29
169,Taoudenni,76,ML,1553130804,17,22.68,-3.98,60.6,4.18
170,Port Lincoln,68,AU,1553130804,87,-34.72,135.86,67.53,14.36
171,Kavaratti,0,IN,1553130805,100,10.57,72.64,82.38,3.96
172,Porto Novo,75,BR,1553126400,83,-23.68,-45.44,71.6,2.24
173,Leningradskiy,68,RU,1553130805,93,69.38,178.42,-1.59,23.98
174,Traian,75,RO,1553126400,81,43.77,25.0,46.4,4.7
175,Nichinan,75,JP,1553130788,93,31.65,131.31,68.0,1.12
176,Qaanaaq,8,GL,1553130751,99,77.48,-69.36,-31.11,7.87
177,Diamantino,0,BR,1553130809,89,-14.4,-56.44,77.79,3.85
178,Kochevo,20,BG,1553128200,87,42.1,24.92,46.4,4.7
179,Guarapari,75,BR,1553129365,78,-20.67,-40.5,82.4,10.29
180,Laukaa,0,FI,1553130283,92,62.42,25.95,30.99,8.05
181,Ilo,80,PE,1553130811,89,-17.65,-71.34,65.55,2.62
182,Kharp,24,RU,1553130811,55,66.82,65.8,6.24,5.19
183,Sosnogorsk,92,RU,1553130815,91,63.59,53.93,31.89,5.75
184,Norman Wells,40,CA,1553126400,59,65.28,-126.83,37.4,19.46
185,Wewak,36,PG,1553130815,76,-3.55,143.63,83.64,3.18
186,Cayenne,0,GF,1553128200,83,4.94,-52.33,78.8,6.93
187,Lompoc,90,US,1553130809,71,34.64,-120.46,62.6,4.7
188,Souillac,0,FR,1553130728,81,45.6,-0.6,46.0,2.24
189,Harper,1,US,1553130661,63,30.3,-99.24,64.4,6.93
190,Turkmenabat,0,TM,1553126400,93,39.09,63.58,44.6,4.7
191,Bukachacha,64,RU,1553130819,57,52.99,116.91,11.64,1.95
192,Gushikawa,75,JP,1553130790,83,26.35,127.87,77.0,11.41
193,Awjilah,0,LY,1553130820,35,29.14,21.3,71.04,13.35
194,Koplik,0,AL,1553128200,38,42.21,19.44,60.8,6.93
195,Ponnani,20,IN,1553128200,88,10.77,75.93,77.0,3.36
196,Chodavaram,36,IN,1553128200,78,17.44,81.78,75.2,5.82
197,Sitka,0,US,1553130011,29,37.17,-99.65,54.0,1.99
198,Gat,20,SN,1553128200,94,14.69,-16.54,68.0,16.11
199,Victoria,75,BN,1553128200,83,5.28,115.24,80.6,2.24
200,San Patricio,20,PY,1553130826,66,-26.98,-56.83,71.49,6.98
201,Lagoa,20,PT,1553130733,71,37.14,-8.45,57.2,4.7
202,Cumra,0,TR,1553129400,42,37.57,32.77,48.2,13.87
203,Namibe,0,AO,1553130827,100,-15.19,12.15,76.8,2.73
204,Lavrentiya,0,RU,1553130827,100,65.58,-170.99,1.02,16.49
205,Makakilo City,20,US,1553130519,44,21.35,-158.09,80.6,9.17
206,Lamar,1,US,1553125980,16,38.09,-102.62,62.6,9.17
207,Santa Isabel do Rio Negro,32,BR,1553130617,91,-0.41,-65.02,79.32,2.73
208,Erzin,0,TR,1553127600,87,36.95,36.2,54.0,2.95
209,Devils Lake,1,US,1553128500,100,48.11,-98.87,35.6,6.93
210,West Bay,75,GB,1553130825,87,50.71,-2.76,50.0,3.36
211,Weligama,20,LK,1553130748,100,5.97,80.42,76.62,6.76
212,Chicama,75,PE,1553126400,83,-7.84,-79.15,69.8,11.41
213,Alice Springs,0,AU,1553128200,18,-23.7,133.88,89.6,12.75
214,Sorland,32,NO,1553130834,94,67.67,12.69,40.8,26.11
215,Amga,0,RU,1553130835,55,60.89,131.98,-5.91,2.62
216,Vallenar,0,CL,1553130835,87,-28.58,-70.76,60.78,1.83
217,Muros,0,ES,1553130672,87,42.77,-9.06,54.0,3.36
218,Maralal,0,KE,1553130836,87,1.1,36.7,52.59,2.73
219,Blythe,20,US,1553130692,27,33.61,-114.59,75.0,13.87
220,Hohhot,20,CN,1553126400,58,40.81,111.65,24.8,6.71
221,Talnakh,88,RU,1553130839,87,69.49,88.39,20.55,25.32
222,Airai,0,TL,1553130840,75,-8.93,125.41,76.98,0.83
223,Vyazemskiy,88,RU,1553130840,67,47.53,134.76,23.16,3.96
224,Koszalin,92,PL,1553130749,91,54.19,16.18,45.0,10.0
225,Okato,0,NZ,1553130841,95,-39.19,173.88,68.79,5.86
226,Bubaque,0,GW,1553130841,100,11.28,-15.83,76.08,10.22
227,Bell Ville,80,AR,1553130843,71,-32.63,-62.69,60.42,5.64
228,West Wendover,1,US,1553126160,24,40.74,-114.07,55.4,4.7
229,The Valley,20,AI,1553130074,69,18.22,-63.06,78.8,8.05
230,Oranjemund,0,ZA,1553130845,96,-28.55,16.43,63.84,26.78
231,Berdigestyakh,0,RU,1553130845,56,62.1,126.7,-11.76,2.73
232,Bam,0,IR,1553130846,73,29.11,58.36,39.18,4.41
233,Touros,40,BR,1553130000,88,-5.2,-35.46,80.6,3.36
234,Ugoofaaru,64,MV,1553130847,96,5.67,73.0,85.35,14.03
235,Dunedin,0,NZ,1553130566,87,-45.87,170.5,63.0,8.99
236,Sur,0,OM,1553130849,97,22.57,59.53,71.04,3.96
237,Maragogi,0,BR,1553130849,80,-9.01,-35.22,82.92,14.14
238,Ust-Nera,20,RU,1553130849,65,64.57,143.24,-11.13,2.17
239,Manicore,0,BR,1553130596,90,-5.81,-61.3,78.51,2.28
240,Fortuna,0,ES,1553130827,89,38.18,-1.13,50.0,5.82
241,Vestmannaeyjar,80,IS,1553130850,90,63.44,-20.27,36.39,21.85
242,Sao Filipe,8,CV,1553130851,97,14.9,-24.5,70.77,14.03
243,Narsaq,76,GL,1553129400,85,60.91,-46.05,23.0,12.75
244,Lowicz,90,PL,1553130809,65,52.11,19.95,46.4,6.93
245,Coihaique,0,CL,1553126400,76,-45.58,-72.07,50.0,4.7
246,Maraba,0,BR,1553130000,94,-5.35,-49.1,78.8,4.7
247,Arraial do Cabo,20,BR,1553126400,74,-22.97,-42.02,80.6,10.29
248,Enshi,92,CN,1553130854,98,30.29,109.48,54.93,5.08
249,Gallup,75,US,1553129580,50,35.53,-108.74,55.4,12.75
