,City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
250,Maniitsoq,12,GL,1553130854,100,65.42,-52.9,-5.37,17.05
251,Huarmey,76,PE,1553130561,67,-10.07,-78.15,71.85,3.74
252,Honningsvag,0,NO,1553127600,74,70.98,25.97,33.8,16.11
253,Sandwick,92,GB,1553130726,100,54.57,-2.89,50.0,24.16
254,Pacific Grove,1,US,1553130854,62,36.62,-121.92,60.8,10.29
255,Srednekolymsk,0,RU,1553130856,60,67.46,153.71,-6.9,3.06
256,Sangin,88,AF,1553130858,75,32.07,64.85,47.1,4.97
257,Beringovskiy,80,RU,1553130858,100,63.05,179.32,3.09,8.43
258,Mecca,0,SA,1553130595,90,21.43,39.83,62.94,2.62
259,Nouadhibou,36,MR,1553126400,93,20.93,-17.03,62.6,13.87
260,Newport,90,GB,1553130846,93,51.59,-3.0,48.99,9.17
261,Nanfeng,32,CN,1553130860,88,27.22,116.52,69.42,8.99
262,Jizan,0,SA,1553126400,78,16.89,42.56,80.6,8.05
263,Auki,88,NG,1553130861,54,12.18,6.51,79.05,6.98
264,Saldanha,0,PT,1553130861,62,41.42,-6.55,41.52,10.11
265,Yantal,76,RU,1553130862,82,56.85,105.25,20.19,5.86
266,Chalmette,1,US,1553130704,38,29.94,-89.96,66.2,5.82
267,Sao Joao da Barra,68,BR,1553130863,100,-21.64,-41.05,81.39,19.73
268,Yuanping,0,CN,1553130863,51,38.72,112.71,22.35,7.2
269,Tsaratanana,88,MG,1553130864,93,-16.8,47.65,69.24,3.18
270,Ayagoz,0,KZ,1553130864,85,47.96,80.43,12.27,12.24
271,Khatanga,68,RU,1553130864,81,71.98,102.47,13.44,10.45
272,Casteldaccia,40,IT,1553130798,82,38.05,13.53,57.99,21.92
273,Carnarvon,0,ZA,1553130865,45,-30.97,22.13,55.11,7.2
274,Komsomolskiy,80,RU,1553130865,93,67.55,63.78,28.2,11.23
275,Saint George,75,GR,1553130205,76,39.45,22.34,57.2,13.87
276,Payo,36,ID,1553130867,94,-3.75,103.64,73.29,3.4
277,Nanortalik,80,GL,1553130867,100,60.14,-45.24,29.55,26.55
278,Manokwari,36,ID,1553130867,98,-0.87,134.08,81.48,8.66
279,Mezen,20,RU,1553130868,82,65.85,44.24,23.61,5.19
280,Atar,12,MR,1553130868,22,20.52,-13.05,63.21,5.53
281,Sistranda,75,NO,1553130593,86,63.73,8.83,41.0,14.99
282,Port-Cartier,40,CA,1553130800,74,50.03,-66.88,30.2,8.05
283,Coahuayana,20,MX,1553130870,20,18.62,-100.35,82.11,2.39
284,Jiuquan,0,CN,1553130870,58,39.73,98.49,5.25,2.17
285,Longyearbyen,75,NO,1553129400,79,78.22,15.63,26.6,4.7
286,Rodbyhavn,0,DK,1553130609,98,54.65,11.35,45.0,3.0
287,Khandyga,0,RU,1553130871,54,62.65,135.58,-5.01,2.73
288,Iwanai,92,JP,1553130872,81,42.97,140.51,46.02,9.44
289,Goksun,0,TR,1553129400,81,38.02,36.5,45.0,5.82
290,Desterro,20,BR,1553130847,91,-7.29,-37.09,70.05,2.28
291,Henties Bay,8,NA,1553130142,95,-22.12,14.28,59.0,3.0
292,Mehamn,0,NO,1553127600,74,71.03,27.85,33.8,16.11
293,Faanui,0,PF,1553130875,100,-16.48,-151.75,84.81,3.06
294,Paita,76,PE,1553130875,62,-5.09,-81.11,80.67,7.87
295,Torbay,75,CA,1553130813,62,47.66,-52.73,26.01,21.92
296,Half Moon Bay,40,US,1553130865,47,37.46,-122.43,62.01,12.75
297,Margate,75,AU,1553130855,93,-43.03,147.26,63.0,10.29
298,Puerto Escondido,20,MX,1553125500,70,15.86,-97.07,84.2,6.93
299,Vaitape,12,PF,1553130879,100,-16.52,-151.75,84.09,4.07
300,Natal,20,BR,1553130000,88,-5.81,-35.21,80.6,4.7
301,Hamilton,90,BM,1553130010,82,32.3,-64.78,60.8,23.04
302,Sarlat-la-Caneda,0,FR,1553130873,86,44.89,1.22,43.0,2.24
303,Lakatoro,76,VU,1553130881,75,-16.11,167.42,86.43,5.86
304,Svetlogorsk,0,RU,1553128200,85,53.14,59.15,17.6,6.71
305,Vila,0,IT,1553130865,74,45.18,8.4,46.99,5.82
306,Xai-Xai,0,MZ,1553130883,94,-25.04,33.64,79.41,11.45
307,Cidreira,88,BR,1553130884,95,-30.17,-50.22,65.37,15.03
308,Nishihara,75,JP,1553130847,58,35.74,139.53,64.99,3.36
309,Kodinsk,88,RU,1553130885,82,58.6,99.18,21.09,4.63
310,Itarema,88,BR,1553130741,88,-2.92,-39.92,79.59,5.19
311,Tariba,75,VE,1553126400,61,7.82,-72.22,82.4,4.7
312,Pesaro,0,IT,1553130874,70,43.91,12.91,44.01,9.17
313,Nyuksenitsa,76,RU,1553130886,95,60.41,44.24,31.71,9.44
314,Goya,20,AR,1553130887,70,-29.14,-59.27,65.73,13.02
315,Sarangani,8,PH,1553130887,97,5.4,125.46,80.85,16.82
316,Patterson,1,US,1553130851,54,29.69,-91.3,66.2,3.62
317,Guabito,0,PA,1553130760,88,9.5,-82.61,77.0,3.36
318,Bilma,0,NE,1553130888,24,18.69,12.92,71.22,5.97
319,Ruteng,88,ID,1553130888,94,-8.61,120.46,75.99,4.41
320,Katobu,0,ID,1553130888,95,-4.94,122.53,83.55,3.51
321,Iracoubo,100,GF,1553130889,78,5.48,-53.21,78.69,5.41
322,Sibolga,92,ID,1553130889,100,1.74,98.78,70.32,0.72
323,Buritizeiro,44,BR,1553130890,99,-17.37,-44.96,71.31,4.07
324,Tunduma,44,ZM,1553130890,91,-9.31,32.77,61.41,2.73
325,Simao,36,CN,1553130891,64,22.76,100.79,59.61,3.74
326,Coquimbo,0,CL,1553126400,82,-29.95,-71.34,57.2,6.93
327,Chapais,90,CA,1553129220,100,49.78,-74.86,30.2,3.36
328,Brae,92,GB,1553127600,93,60.4,-1.35,48.2,28.86
329,Lingao,0,CN,1553130892,87,19.91,109.69,71.67,6.42
330,Ahipara,32,NZ,1553130893,68,-35.17,173.16,75.63,11.12
331,Hami,0,CN,1553130893,60,42.84,93.51,24.51,5.64
332,Ewa Beach,20,US,1553130519,44,21.32,-158.01,80.6,9.17
333,Petropavlovsk-Kamchatskiy,0,RU,1553128200,34,53.05,158.65,19.4,17.9
334,Peniche,0,PT,1553130639,54,39.36,-9.38,57.0,5.82
335,Constitucion,40,MX,1553130616,9,23.99,-104.67,73.4,3.36
336,Jerez,32,ES,1553130018,70,36.68,-6.14,55.4,4.7
337,Vila Velha,0,BR,1553130493,78,-3.71,-38.6,82.4,3.36
338,Monte Alegre,68,BR,1553130896,96,-2.0,-54.07,75.36,2.39
339,San Rafael del Sur,20,NI,1553126400,58,11.85,-86.44,86.0,9.17
340,Tommot,48,RU,1553130899,71,58.97,126.27,5.25,3.62
341,Hofn,8,IS,1553130900,100,64.25,-15.21,36.39,24.43
342,Kaa-Khem,0,RU,1553130901,72,51.7,94.56,8.67,4.74
343,Palafrugell,0,ES,1553130607,74,41.92,3.16,55.99,4.7
344,Altay,0,CN,1553130902,61,47.83,88.13,-3.57,2.17
345,Douglas,32,US,1553130902,26,31.34,-109.55,69.01,8.01
346,Santa Cruz,1,US,1553130683,51,36.97,-122.03,63.0,13.87
347,Vila Franca do Campo,75,PT,1553130568,87,37.72,-25.43,57.2,10.29
348,Marzuq,0,YE,1553130905,68,14.4,46.47,46.65,2.39
349,Houma,92,CN,1553130905,36,35.63,111.36,39.18,8.1
350,Pahrump,90,US,1553130624,76,36.21,-115.98,55.99,5.82
351,Kambove,56,CD,1553130905,93,-10.88,26.6,62.94,2.73
352,Boffa,44,GN,1553130906,92,10.18,-14.04,73.65,5.41
353,La Sarre,88,CA,1553130907,88,48.8,-79.2,34.41,6.76
354,Kamenka,92,RU,1553129173,76,53.19,44.05,37.99,4.97
355,Caravelas,0,BR,1553130909,100,-17.73,-39.27,83.82,9.22
356,Naryan-Mar,88,RU,1553130909,94,67.67,53.09,29.1,14.81
357,Lichinga,20,MZ,1553130909,95,-13.3,35.25,64.11,2.62
358,Harbour Breton,48,CA,1553130720,100,47.48,-55.8,27.0,23.53
359,Winfield,90,US,1553130908,93,41.41,-87.28,45.0,7.76
360,Bafoulabe,0,ML,1553130910,40,13.81,-10.83,76.35,5.75
361,Manama,92,AE,1553130253,93,25.33,56.02,69.8,6.93
362,Dnestrovsc,0,MD,1553128200,80,46.62,29.91,35.6,8.95
363,Omboue,44,GA,1553130912,100,-1.57,9.26,82.92,2.95
364,Cabra,44,ES,1553130909,75,37.47,-4.43,46.99,1.12
365,Fort Abbas,0,PK,1553130913,87,29.19,72.85,60.96,6.76
366,Hinton,0,CA,1553130212,25,53.4,-117.57,52.0,2.17
367,Hasaki,75,JP,1553130276,87,35.73,140.83,60.01,11.41
368,Kayes,0,ML,1553130915,37,14.44,-11.44,75.72,6.2
369,Pangnirtung,20,CA,1553130916,67,66.15,-65.72,-23.64,3.4
370,Santa Rosa,0,AR,1553130921,60,-36.62,-64.29,54.57,6.2
371,Udachnyy,0,RU,1553130922,49,66.42,112.4,-9.78,2.39
372,Puga,92,MX,1553130923,88,20.14,-98.07,63.84,3.18
373,Santa Cruz Cabralia,0,BR,1553130000,88,-16.28,-39.02,78.8,3.36
374,Hue,20,VN,1553128200,94,16.47,107.58,77.0,2.24
375,Pitimbu,0,BR,1553126400,88,-7.47,-34.81,78.8,4.7
376,Teluknaga,20,ID,1553130915,74,-6.1,106.64,86.0,8.05
377,Visby,44,SE,1553130861,86,57.64,18.3,39.99,9.17
378,Paragominas,88,BR,1553130626,99,-3.0,-47.35,74.55,4.74
379,Rorvik,92,NO,1553130902,91,64.86,11.24,37.0,3.0
380,Vardo,1,US,1553130800,28,39.62,-77.74,48.2,5.82
381,Fairbanks,90,US,1553130650,55,64.84,-147.72,42.01,8.05
382,Vao,0,EE,1553130926,92,59.1,26.19,32.7,9.44
383,Hopkinsville,90,US,1553130807,61,36.87,-87.49,55.99,9.17
384,Eugene,75,US,1553130857,45,44.05,-123.1,66.99,9.17
385,Aksarka,8,RU,1553130927,77,66.56,67.8,14.52,7.76
386,Kitakata,64,JP,1553130102,68,37.67,139.86,55.99,4.0
387,Tocopilla,0,CL,1553130929,100,-22.09,-70.2,63.03,3.74
388,Maroantsetra,92,MG,1553130929,100,-15.43,49.74,72.21,1.39
389,Leh,80,IN,1553130929,80,34.16,77.58,3.54,1.61
390,Barcelos,0,PT,1553130920,81,41.53,-8.62,54.0,6.93
391,Waipawa,32,NZ,1553130497,75,-39.94,176.59,66.99,5.99
392,Kloulklubed,90,PW,1553129400,74,7.04,134.26,82.4,11.41
393,Singleton,75,AU,1553130679,69,-32.57,151.17,78.01,10.29
394,Urucui,32,BR,1553130894,81,-7.23,-44.56,77.79,6.31
395,Vanavara,24,RU,1553130931,81,60.35,102.28,12.72,5.19
396,Port Hedland,40,AU,1553128200,70,-20.31,118.58,89.6,12.75
397,Wanning,0,AT,1553130925,80,48.64,13.53,33.01,1.12
398,Bonavista,24,CA,1553130099,69,48.65,-53.11,24.01,17.0
399,Avera,1,US,1553130933,54,33.19,-82.53,60.8,4.7
400,Umm Kaddadah,8,SD,1553130935,21,13.6,26.69,63.93,8.32
401,Syasstroy,92,RU,1553130936,89,60.14,32.56,32.07,7.54
402,Ales,0,FR,1553130856,56,44.13,4.08,46.4,5.82
403,Novikovo,0,UA,1553130936,100,45.05,34.56,32.34,4.18
404,Tautira,75,PF,1553130786,66,-17.73,-149.15,87.8,4.7
405,Palu,0,ID,1553130938,72,-0.9,119.87,73.02,1.83
406,Rumoi,75,JP,1553126400,87,43.93,141.67,32.0,2.24
407,Olinda,75,EC,1553130903,74,-2.03,-79.75,84.2,12.75
408,Nakambala,0,ZM,1553130940,72,-15.83,27.78,66.09,3.18
409,Sarab,88,IR,1553130941,84,38.61,44.99,27.84,2.62
410,Lagos,20,NG,1553126400,88,6.46,3.39,82.4,6.93
411,Baykit,80,RU,1553130942,69,61.68,96.39,12.45,2.62
412,Lahat,36,ID,1553130943,94,-3.78,103.55,73.29,3.4
413,Hirara,40,JP,1553126400,88,24.8,125.28,78.8,13.87
414,Zhigansk,0,RU,1553130943,42,66.77,123.37,-13.92,3.74
415,Alyangula,75,AU,1553126400,70,-13.85,136.42,89.6,4.7
416,Batagay-Alyta,0,RU,1553130945,56,67.8,130.41,-21.03,4.18
417,Flin Flon,8,CA,1553130946,61,54.77,-101.88,47.19,7.65
418,Bahce,0,TR,1553129400,81,37.2,36.58,45.0,5.82
419,At-Bashi,48,KG,1553130946,85,41.17,75.81,13.89,2.06
420,Lillooet,1,CA,1553130000,24,50.69,-121.94,66.2,5.82
421,Gaoua,80,BF,1553130947,93,10.33,-3.18,71.49,6.2
422,Guymon,1,US,1553128500,21,36.68,-101.48,62.6,8.05
423,Yeniseysk,80,RU,1553130948,87,58.45,92.17,21.27,4.18
424,Washington DC.,40,US,1553130743,45,38.9,-77.04,48.99,5.97
425,Labuhan,0,ID,1553130948,80,-2.54,115.51,78.69,2.39
426,Anderson,90,US,1553130911,43,34.51,-82.65,57.2,3.36
427,Pachino,88,IT,1553130925,99,36.72,15.09,45.0,28.01
428,Hambantota,75,LK,1553127000,100,6.12,81.12,75.2,4.7
429,Winnemucca,90,US,1553126160,87,40.97,-117.74,42.8,9.17
430,Shelburne,90,CA,1553130945,45,44.08,-80.2,44.6,13.87
431,Kungurtug,48,RU,1553130953,61,50.6,97.53,-0.42,3.74
432,Jalingo,8,NG,1553130954,44,10.3,10.93,76.44,5.97
433,Juneau,90,US,1553129580,70,58.3,-134.42,55.4,5.82
434,Christchurch,0,NZ,1553130873,68,-43.53,172.64,75.0,20.8
435,Te Anau,68,NZ,1553130956,73,-45.41,167.72,66.81,3.4
436,Ridgecrest,75,US,1553130887,31,35.62,-117.67,64.4,20.8
437,Sao Gabriel da Cachoeira,24,BR,1553130956,94,-0.13,-67.09,77.52,2.17
438,Sinjar,24,SY,1553130957,65,35.59,37.0,45.39,2.39
439,Akhmeta,90,GE,1553128200,93,42.03,45.21,42.8,3.36
440,Mayo,90,CA,1553126400,43,63.59,-135.9,50.0,12.75
441,Melito di Porto Salvo,75,IT,1553130903,87,37.92,15.77,57.99,2.24
442,Robertson,92,ZA,1553130959,96,-33.8,19.88,54.57,2.62
443,Evensk,88,RU,1553130959,100,61.92,159.24,11.37,23.87
444,Rees,90,DE,1553130957,100,51.76,6.4,48.99,2.24
445,Virginia Beach,90,US,1553130853,100,36.85,-75.98,48.99,5.82
446,Saint Anthony,1,US,1553130922,29,43.97,-111.68,55.4,6.93
447,Copperas Cove,1,US,1553130921,55,31.12,-97.9,66.2,8.05
448,Paraiso,40,MX,1553130616,9,24.01,-104.61,73.4,3.36
449,Inhambane,8,MZ,1553130961,99,-23.87,35.38,76.62,6.64
450,Khrystynivka,0,UA,1553130962,75,48.82,29.97,28.83,6.2
451,Olavarria,0,AR,1553130962,64,-36.89,-60.32,53.85,7.76
452,Pevek,64,RU,1553130963,90,69.7,170.27,-6.81,4.29
453,Tateyama,75,JP,1553130754,63,36.66,137.31,60.8,19.46
454,Mochudi,0,BW,1553130000,30,-24.38,26.15,69.8,4.7
455,Sao Miguel do Iguacu,0,BR,1553130000,94,-25.35,-54.24,69.8,9.17
456,Grand Falls,20,CA,1553130904,43,47.05,-67.74,35.6,6.93
457,Zaraza,0,VE,1553130966,60,9.35,-65.33,81.57,13.58
458,Kattivakkam,40,IN,1553128200,88,13.22,80.32,78.8,6.93
459,North Bend,1,US,1553130933,67,43.41,-124.22,57.2,6.93
460,Quang Ngai,0,VN,1553130852,80,15.12,108.8,70.41,2.06
461,Whitehorse,75,CA,1553130761,32,60.72,-135.06,55.99,13.87
462,Antalaha,48,MG,1553130949,94,-14.9,50.28,77.97,7.43
463,Mount Gambier,90,AU,1553128200,88,-37.83,140.78,64.4,12.75
464,Ancud,92,CL,1553126400,81,-41.87,-73.83,50.0,2.28
465,Port Moresby,40,PG,1553130000,59,-9.47,147.16,91.4,4.7
466,Dom Pedrito,32,BR,1553130966,58,-30.98,-54.67,60.96,11.45
467,Bani Walid,0,LY,1553130971,84,31.76,14.0,50.97,12.68
468,Hovd,0,NO,1553130917,86,63.83,10.7,39.99,10.29
469,Codajas,32,BR,1553130973,95,-3.84,-62.06,76.89,1.5
470,Namatanai,32,PG,1553130974,97,-3.66,152.44,84.0,4.97
471,Tupik,48,RU,1553130974,59,54.43,119.94,8.76,2.39
472,Dargaville,0,NZ,1553130975,58,-35.94,173.86,76.62,13.47
473,Kayerkan,88,RU,1553130975,86,69.35,87.76,21.99,27.78
474,Iqaluit,20,CA,1553130765,67,63.75,-68.52,-22.01,2.24
475,Bida,8,NG,1553130976,77,9.08,6.02,79.77,10.45
476,Dandong,92,CN,1553130976,97,40.12,124.37,42.6,6.76
477,Vilhena,0,BR,1553130769,87,-12.74,-60.15,76.26,2.95
478,Thap Than,0,TH,1553130400,86,15.46,99.89,84.99,0.72
479,Hobyo,0,SO,1553130977,89,5.35,48.53,76.89,10.0
480,Hopelchen,5,MX,1553125380,69,19.77,-89.85,78.8,11.41
481,Alofi,40,NU,1553126400,74,-19.06,-169.92,84.2,12.75
482,Cap Malheureux,40,MU,1553130842,78,-19.98,57.61,80.6,4.7
483,Port Hawkesbury,1,CA,1553130972,53,45.62,-61.36,28.99,4.63
484,Pervomayskiy,0,RU,1553130980,83,53.24,40.29,22.26,3.4
485,Eyl,20,SO,1553130980,100,7.98,49.82,72.75,8.43
486,Hokitika,68,NZ,1553130982,99,-42.72,170.96,64.2,3.96
487,Edosaki,75,JP,1553130904,87,35.95,140.32,64.0,11.41
488,Zilair,0,RU,1553130984,64,52.23,57.44,10.2,1.72
489,Zhezkazgan,90,KZ,1553128200,85,47.8,67.71,21.2,13.42
490,Presidente Olegario,8,BR,1553130962,100,-18.42,-46.42,70.0,4.97
491,Chaykovskiy,92,RU,1553130125,95,56.77,54.11,33.01,1.01
492,Tamasopo,92,MX,1553130986,78,21.92,-99.39,62.22,5.41
493,Beaverlodge,5,CA,1553126400,48,55.21,-119.43,44.6,4.7
494,Bullhead City,75,US,1553130728,30,35.15,-114.57,69.8,9.33
495,Pundaguitan,0,PH,1553130987,100,6.37,126.17,79.59,6.76
496,Timbuktu,0,ML,1553130987,24,16.77,-3.01,69.87,3.96
497,Umba,56,RU,1553130988,88,66.69,34.34,21.81,3.62
498,Necochea,88,AR,1553130776,62,-38.55,-58.74,55.99,3.0
499,Reconquista,20,AR,1553130989,70,-29.14,-59.64,65.73,13.02
